		Temp	Hi	Low	Out	Dew	Wind	Wind	Wind	Hi	Hi	Wind	Heat	THW			Rain	Heat	Cool	In 	In	In 	In 	In 	In Air	Wind	Wind	ISS 	Arc.
Date	Time	Out	Temp	Temp	Hum	Pt.	Speed	Dir	Run	Speed	Dir	Chill	Index	Index	Bar  	Rain	Rate	D-D 	D-D 	Temp	Hum	Dew	Heat	EMC	Density	Samp	Tx 	Recept	Int.
01.08.23	4:15	8.2	8.4	8.0	65	2.0	1.3	NW	1.21	2.2	N	7.8	7.8	7.4	1013.3	0.00	0.0	0.105	0.000	15.0	58	6.8	14.2	10.75	1.2138	346	1	100.0	15
01.08.23	4:30	9.2	9.2	8.2	63	2.5	0.9	NNW	0.80	2.2	NNW	9.2	8.8	8.8	1013.2	0.00	0.0	0.095	0.000	14.8	58	6.6	14.0	10.75	1.2148	348	1	100.0	15
01.08.23	4:45	8.8	9.2	8.7	63	2.1	0.0	SE	0.00	1.3	SE	8.8	8.4	8.4	1013.2	0.00	0.0	0.100	0.000	14.6	58	6.4	13.8	10.75	1.2156	348	1	100.0	15
01.08.23	5:00	10.0	10.0	8.7	55	1.4	0.9	NE	0.80	2.7	NNW	10.0	9.4	9.4	1013.3	0.00	0.0	0.087	0.000	14.4	58	6.3	13.7	10.75	1.2165	346	1	100.0	15
01.08.23	5:15	10.9	11.1	10.0	54	1.9	1.3	NNW	1.21	3.1	NNE	10.8	10.2	10.2	1013.4	0.00	0.0	0.078	0.000	14.3	58	6.1	13.5	10.75	1.2174	352	1	100.0	15
01.08.23	5:30	10.7	10.9	10.3	54	1.7	1.8	NW	1.61	4.0	WNW	10.1	10.0	9.4	1013.3	0.00	0.0	0.080	0.000	14.1	58	6.0	13.3	10.75	1.2182	344	1	100.0	15
01.08.23	5:45	11.5	11.6	10.7	49	1.1	2.2	N	2.01	4.5	NNW	10.8	10.6	9.9	1013.4	0.00	0.0	0.071	0.000	14.0	58	5.9	13.2	10.75	1.2189	347	1	100.0	15
01.08.23	6:00	11.6	12.1	11.5	52	2.1	2.2	NNW	2.01	4.0	NNW	10.9	10.8	10.1	1013.2	0.00	0.0	0.070	0.000	13.9	58	5.8	13.1	10.75	1.2192	348	1	100.0	15
01.08.23	6:15	11.5	11.6	11.4	52	2.0	2.2	NNW	2.01	4.5	NNW	10.8	10.7	9.9	1013.2	0.00	0.0	0.071	0.000	13.8	58	5.7	13.0	10.75	1.2197	342	1	100.0	15
01.08.23	6:30	12.0	12.0	11.4	51	2.2	2.7	NNW	2.41	4.9	NW	11.1	11.1	10.2	1013.1	0.00	0.0	0.066	0.000	13.7	58	5.6	12.9	10.75	1.2199	351	1	100.0	15
01.08.23	6:45	11.6	12.0	11.6	51	1.8	2.7	NNW	2.41	4.5	NNW	10.6	10.8	9.8	1013.1	0.00	0.0	0.070	0.000	13.6	58	5.5	12.8	10.75	1.2204	344	1	100.0	15
01.08.23	7:00	11.3	11.8	11.3	53	2.0	3.1	NW	2.82	4.9	NW	10.0	10.5	9.2	1013.0	0.00	0.0	0.073	0.000	13.6	58	5.4	12.8	10.75	1.2205	349	1	100.0	15
01.08.23	7:15	13.3	13.3	11.3	47	2.2	3.1	NNW	2.82	5.4	NW	12.4	12.2	11.3	1012.9	0.00	0.0	0.052	0.000	13.6	58	5.4	12.8	10.75	1.2205	343	1	100.0	15
01.08.23	7:30	14.8	14.8	13.4	48	3.9	2.7	NNW	2.41	4.9	NNW	14.4	13.7	13.3	1012.9	0.00	0.0	0.036	0.000	13.5	58	5.4	12.7	10.75	1.2208	345	1	100.0	15
01.08.23	7:45	15.6	15.6	14.9	43	3.0	2.7	NW	2.41	5.4	WNW	15.3	14.2	13.9	1012.8	0.00	0.0	0.029	0.000	13.8	60	6.2	13.1	11.09	1.2186	349	1	100.0	15
01.08.23	8:00	15.9	15.9	15.5	45	4.0	3.6	WNW	3.22	4.9	WNW	15.1	14.6	13.8	1012.9	0.00	0.0	0.025	0.000	14.9	62	7.7	14.2	11.47	1.2130	346	1	100.0	15
01.08.23	8:15	15.9	15.9	15.8	45	4.0	4.0	WNW	3.62	5.4	WNW	14.7	14.6	13.4	1012.8	0.00	0.0	0.025	0.000	15.7	65	9.1	15.2	12.05	1.2084	346	1	100.0	15
01.08.23	8:30	16.3	16.4	15.9	47	4.9	3.6	WNW	3.22	5.4	WNW	15.6	15.1	14.4	1012.8	0.00	0.0	0.021	0.000	16.6	63	9.5	16.1	11.65	1.2042	347	1	100.0	15
01.08.23	8:45	17.0	17.0	16.3	48	5.9	3.1	WNW	2.82	4.9	W	16.9	15.8	15.7	1012.7	0.00	0.0	0.014	0.000	17.1	61	9.5	16.6	11.25	1.2018	350	1	100.0	15
01.08.23	9:00	17.4	17.6	17.0	46	5.7	3.1	WNW	2.82	4.5	WNW	17.4	16.2	16.2	1012.8	0.00	0.0	0.009	0.000	17.3	60	9.5	16.7	11.09	1.2010	346	1	100.0	15
01.08.23	9:15	17.7	17.7	17.3	42	4.6	3.1	WNW	2.82	4.5	WNW	17.7	16.3	16.3	1012.7	0.00	0.0	0.007	0.000	17.5	60	9.6	16.9	11.08	1.2001	351	1	100.0	15
01.08.23	9:30	18.2	18.2	17.7	40	4.3	3.1	WNW	2.82	4.5	WNW	18.2	16.7	16.7	1012.7	0.00	0.0	0.002	0.000	17.6	59	9.5	17.1	10.95	1.1998	344	1	100.0	15
01.08.23	9:45	17.8	18.2	17.8	43	5.0	3.6	WNW	3.22	4.9	WNW	17.3	16.4	16.0	1012.7	0.00	0.0	0.006	0.000	17.7	59	9.6	17.2	10.95	1.1992	348	1	100.0	15
01.08.23	10:00	18.3	18.3	17.8	39	4.1	3.1	WNW	2.82	4.5	WNW	18.3	16.8	16.8	1012.7	0.00	0.0	0.001	0.000	17.9	59	9.8	17.3	10.95	1.1983	347	1	100.0	15
01.08.23	10:15	18.4	18.4	18.3	44	6.0	3.1	NW	2.82	4.9	WNW	18.4	17.2	17.2	1012.6	0.00	0.0	0.000	0.001	18.1	59	9.9	17.6	10.95	1.1974	350	1	100.0	15
01.08.23	10:30	18.7	18.7	18.4	41	5.1	3.1	NW	2.82	4.9	NW	18.7	17.3	17.3	1012.6	0.00	0.0	0.000	0.003	18.3	59	10.1	17.8	10.95	1.1963	343	1	100.0	15
01.08.23	10:45	19.0	19.2	18.7	37	4.0	3.1	NW	2.82	4.9	NW	19.0	17.4	17.4	1012.5	0.00	0.0	0.000	0.007	18.8	59	10.6	18.3	10.95	1.1936	352	1	100.0	15
01.08.23	11:00	19.3	19.3	18.9	38	4.6	2.7	WNW	2.41	4.0	NW	19.3	17.7	17.7	1012.7	0.00	0.0	0.000	0.010	19.4	60	11.4	19.1	11.05	1.1905	345	1	100.0	15
01.08.23	11:15	19.4	19.6	19.3	36	4.0	2.7	NW	2.41	4.9	NW	19.4	17.8	17.8	1012.6	0.00	0.0	0.000	0.012	19.9	59	11.6	19.7	10.95	1.1882	350	1	100.0	15
01.08.23	11:30	19.5	19.5	19.3	37	4.4	2.2	WNW	2.01	4.5	WNW	19.5	17.9	17.9	1012.6	0.00	0.0	0.000	0.012	20.2	59	11.9	19.9	10.95	1.1865	342	1	100.0	15
01.08.23	11:45	19.7	19.8	19.5	34	3.4	1.8	WNW	1.61	4.5	NW	19.7	17.9	17.9	1012.6	0.00	0.0	0.000	0.014	20.5	58	12.0	20.1	10.75	1.1853	349	1	100.0	15
01.08.23	12:00	19.6	19.8	19.6	39	5.2	3.1	WNW	2.82	5.8	WNW	19.6	18.1	18.1	1012.5	0.00	0.0	0.000	0.013	20.7	58	12.1	20.2	10.75	1.1844	344	1	100.0	15
01.08.23	12:15	19.5	19.7	19.5	32	2.4	3.1	WNW	2.82	5.4	NW	19.5	17.6	17.6	1012.5	0.00	0.0	0.000	0.012	20.9	57	12.0	20.3	10.56	1.1835	351	1	100.0	15
01.08.23	12:30	19.7	19.7	19.5	39	5.3	2.2	WNW	2.01	5.4	W	19.7	18.2	18.2	1012.4	0.00	0.0	0.000	0.014	21.2	57	12.4	20.7	10.54	1.1818	345	1	100.0	15
01.08.23	12:45	19.8	19.9	19.7	41	6.2	2.7	NW	2.41	4.9	WNW	19.8	18.6	18.6	1012.4	0.00	0.0	0.000	0.016	21.6	57	12.7	21.2	10.51	1.1797	351	1	100.0	15
01.08.23	13:00	18.9	19.8	18.9	40	5.0	3.1	NW	2.82	5.4	WNW	18.9	17.4	17.4	1012.5	0.00	0.0	0.000	0.006	21.8	56	12.6	21.3	10.33	1.1794	345	1	100.0	15
01.08.23	13:15	18.5	19.6	18.5	40	4.6	3.1	WNW	2.82	4.9	WNW	18.5	17.1	17.1	1012.3	0.00	0.0	0.000	0.002	22.0	56	12.8	21.7	10.32	1.1780	349	1	100.0	15
01.08.23	13:30	19.7	19.9	18.5	42	6.4	3.1	NW	2.82	5.4	W	19.7	18.4	18.4	1012.3	0.00	0.0	0.000	0.014	22.3	56	13.1	22.1	10.31	1.1765	344	1	100.0	15
01.08.23	13:45	18.0	19.7	18.0	43	5.2	3.1	NW	2.82	5.4	WNW	18.0	16.7	16.7	1012.2	0.00	0.0	0.003	0.000	22.2	55	12.7	21.9	10.11	1.1770	350	1	100.0	15
01.08.23	14:00	19.4	19.4	17.9	44	6.9	3.1	NW	2.82	6.3	WNW	19.4	18.3	18.3	1012.1	0.00	0.0	0.000	0.012	22.3	55	12.8	22.0	10.11	1.1767	347	1	100.0	15
01.08.23	14:15	19.9	19.9	19.4	41	6.2	3.1	NW	2.82	4.9	WNW	19.9	18.6	18.6	1012.1	0.00	0.0	0.000	0.016	22.7	55	13.2	22.7	10.09	1.1744	348	1	100.0	15
01.08.23	14:30	19.9	19.9	19.6	43	7.0	2.7	NW	2.41	5.4	NW	19.9	18.8	18.8	1012.2	0.00	0.0	0.000	0.017	23.1	54	13.3	23.1	9.88	1.1729	344	1	100.0	15
01.08.23	14:45	19.8	20.0	19.4	44	7.2	2.7	NW	2.41	5.4	W	19.8	18.7	18.7	1012.0	0.00	0.0	0.000	0.016	23.3	54	13.5	23.4	9.87	1.1715	349	1	100.0	15
01.08.23	15:00	18.7	19.9	18.7	44	6.2	2.7	NW	2.41	5.4	NW	18.7	17.5	17.5	1011.8	0.00	0.0	0.000	0.004	23.4	54	13.6	23.6	9.87	1.1707	347	1	100.0	15
01.08.23	15:15	18.6	18.9	18.6	48	7.4	2.2	NW	2.01	4.0	NNW	18.6	17.6	17.6	1011.7	0.00	0.0	0.000	0.003	23.7	54	13.8	23.8	9.86	1.1695	349	1	100.0	15
01.08.23	15:30	18.3	18.6	18.3	47	6.8	1.8	NW	1.61	3.6	NW	18.3	17.2	17.2	1011.8	0.00	0.0	0.000	0.000	23.8	53	13.6	23.9	9.66	1.1694	346	1	100.0	15
01.08.23	15:45	17.6	18.3	17.6	45	5.5	3.6	NW	3.22	5.8	NW	17.2	16.4	15.9	1011.6	0.00	0.0	0.008	0.000	23.6	52	13.2	23.7	9.56	1.1704	350	1	100.0	15
01.08.23	16:00	17.4	17.7	17.4	47	6.0	3.6	NW	3.22	5.8	NW	16.9	16.3	15.8	1011.7	0.00	0.0	0.009	0.000	23.4	52	13.0	23.4	9.57	1.1713	346	1	100.0	15
01.08.23	16:15	17.4	17.7	17.4	46	5.7	3.6	NW	3.22	5.4	NW	16.9	16.2	15.7	1011.7	0.00	0.0	0.009	0.000	23.3	51	12.6	23.2	9.37	1.1724	345	1	100.0	15
01.08.23	16:30	17.1	17.4	17.0	48	6.0	2.7	WNW	2.41	4.5	NNW	17.1	15.9	15.9	1011.9	0.00	0.0	0.013	0.000	22.9	50	12.0	22.7	9.25	1.1747	345	1	100.0	15
01.08.23	16:45	17.1	17.2	17.1	50	6.5	2.7	NW	2.41	4.5	NW	17.1	16.0	16.0	1011.9	0.00	0.0	0.013	0.000	22.6	50	11.7	22.3	9.25	1.1764	345	1	100.0	15
01.08.23	17:00	16.9	17.1	16.8	51	6.7	2.2	NW	2.01	4.0	NW	16.9	15.9	15.9	1011.9	0.00	0.0	0.015	0.000	22.6	50	11.6	22.2	9.25	1.1767	349	1	100.0	15
01.08.23	17:15	16.1	16.9	16.1	56	7.3	2.2	SE	2.01	5.8	SSE	16.1	15.3	15.3	1012.4	0.00	0.0	0.023	0.000	22.2	51	11.6	21.8	9.41	1.1785	344	1	100.0	15
01.08.23	17:30	15.6	16.1	15.6	60	7.9	1.8	E	1.61	5.4	E	15.6	14.9	14.9	1012.8	0.00	0.0	0.028	0.000	22.2	52	11.8	21.7	9.61	1.1790	348	1	100.0	15
01.08.23	17:45	14.7	15.7	14.7	63	7.7	1.3	SSE	1.21	5.4	E	14.7	14.1	14.1	1012.8	0.00	0.0	0.038	0.000	22.2	53	12.1	21.8	9.77	1.1787	344	1	100.0	15
01.08.23	18:00	14.3	14.7	14.3	66	8.1	0.9	SSW	0.80	2.7	S	14.3	13.8	13.8	1013.1	0.00	0.0	0.042	0.000	22.2	53	12.1	21.8	9.77	1.1790	351	1	100.0	15
01.08.23	18:15	14.1	14.3	14.1	68	8.3	0.9	SSW	0.80	2.2	NNW	14.1	13.6	13.6	1013.1	0.00	0.0	0.044	0.000	22.2	54	12.5	21.9	9.91	1.1785	349	1	100.0	15
01.08.23	18:30	13.5	14.1	13.5	62	6.4	2.7	NW	2.41	4.0	NW	12.9	12.8	12.2	1012.9	0.00	0.0	0.050	0.000	22.7	57	13.7	22.7	10.44	1.1750	347	1	100.0	15
01.08.23	18:45	13.1	13.5	13.0	63	6.2	1.3	NW	1.21	3.6	WNW	13.1	12.4	12.4	1013.1	0.00	0.0	0.055	0.000	22.6	55	13.1	22.4	10.10	1.1764	351	1	100.0	15
01.08.23	19:00	12.7	13.1	12.6	63	5.8	1.3	NNW	1.21	2.7	NW	12.7	12.1	12.1	1013.0	0.00	0.0	0.059	0.000	22.2	55	12.7	21.9	10.11	1.1780	344	1	100.0	15
01.08.23	19:15	12.3	12.7	12.3	62	5.2	1.3	NNW	1.21	3.6	NNW	12.3	11.7	11.7	1013.1	0.00	0.0	0.063	0.000	22.2	55	12.7	21.9	10.11	1.1781	346	1	100.0	15
01.08.23	19:30	11.6	12.3	11.6	64	5.0	1.3	NW	1.21	3.1	WNW	11.6	11.1	11.1	1013.0	0.00	0.0	0.071	0.000	22.1	55	12.6	21.7	10.12	1.1789	351	1	100.0	15
01.08.23	19:45	10.9	11.6	10.9	68	5.3	0.4	NW	0.40	1.8	NW	10.9	10.6	10.6	1013.0	0.00	0.0	0.077	0.000	22.1	56	12.9	21.7	10.32	1.1785	340	1	99.4	15
01.08.23	20:00	10.3	10.9	10.3	71	5.3	0.0	NNW	0.00	1.8	NNW	10.3	10.1	10.1	1013.0	0.00	0.0	0.083	0.000	22.1	57	13.2	21.9	10.48	1.1780	347	1	100.0	15
01.08.23	20:15	10.1	10.3	10.0	71	5.1	0.4	NNW	0.40	1.8	NNW	10.1	9.9	9.9	1013.2	0.00	0.0	0.086	0.000	22.1	57	13.2	21.9	10.48	1.1782	345	1	100.0	15
01.08.23	20:30	10.2	10.2	10.1	70	5.0	0.4	NNW	0.40	0.9	NNW	10.2	10.0	10.0	1013.4	0.00	0.0	0.084	0.000	22.1	57	13.1	21.8	10.48	1.1787	345	1	100.0	15
01.08.23	20:45	9.7	10.2	9.7	73	5.1	0.9	NW	0.80	1.8	NNW	9.7	9.5	9.5	1013.3	0.00	0.0	0.090	0.000	21.8	57	12.9	21.4	10.50	1.1797	350	1	100.0	15
01.08.23	21:00	11.1	11.1	9.7	66	4.9	0.4	NW	0.40	2.2	NE	11.1	10.7	10.7	1013.3	0.00	0.0	0.076	0.000	21.7	57	12.8	21.3	10.51	1.1803	346	1	100.0	15
01.08.23	21:15	11.5	11.6	11.1	66	5.4	0.4	WNW	0.40	2.2	NNW	11.5	11.1	11.1	1013.4	0.00	0.0	0.071	0.000	21.9	58	13.3	21.6	10.69	1.1792	343	1	100.0	15
01.08.23	21:30	12.0	12.0	11.3	66	5.8	1.3	NW	1.21	4.5	NW	12.0	11.5	11.5	1013.3	0.00	0.0	0.066	0.000	21.9	58	13.3	21.6	10.69	1.1791	351	1	100.0	15
01.08.23	21:45	12.9	12.9	12.1	62	5.8	2.7	NNW	2.41	5.4	NNW	12.2	12.3	11.6	1013.2	0.00	0.0	0.056	0.000	21.9	58	13.3	21.7	10.69	1.1787	347	1	100.0	15
01.08.23	22:00	12.9	13.2	12.9	62	5.8	3.1	NW	2.82	4.9	NW	11.9	12.2	11.2	1013.0	0.00	0.0	0.057	0.000	21.8	58	13.1	21.4	10.70	1.1794	347	1	100.0	15
01.08.23	22:15	12.6	13.2	12.6	63	5.7	3.1	WNW	2.82	4.9	NW	11.6	12.0	10.9	1013.1	0.00	0.0	0.060	0.000	21.8	58	13.1	21.4	10.70	1.1795	348	1	100.0	15
01.08.23	22:30	12.6	13.2	12.6	63	5.7	2.7	NW	2.41	4.5	NW	11.8	12.0	11.2	1013.1	0.00	0.0	0.060	0.000	21.7	58	13.1	21.3	10.71	1.1797	344	1	100.0	15
01.08.23	22:45	12.3	12.8	12.3	63	5.4	2.2	WNW	2.01	4.9	WNW	11.7	11.7	11.1	1013.0	0.00	0.0	0.063	0.000	21.6	58	13.0	21.2	10.71	1.1802	350	1	100.0	15
01.08.23	23:00	12.0	12.3	11.9	66	5.8	3.1	WNW	2.82	4.9	WNW	10.8	11.5	10.3	1013.0	0.00	0.0	0.066	0.000	21.5	58	12.9	21.1	10.72	1.1808	349	1	100.0	15
01.08.23	23:15	12.6	12.6	12.0	66	6.4	3.1	WNW	2.82	4.9	WNW	11.5	12.0	10.9	1013.1	0.00	0.0	0.060	0.000	21.2	58	12.6	20.7	10.74	1.1823	343	1	100.0	15
01.08.23	23:30	13.6	13.6	12.6	62	6.4	2.7	NNW	2.41	5.4	NNW	12.9	12.9	12.3	1013.1	0.00	0.0	0.050	0.000	20.9	58	12.3	20.4	10.75	1.1840	349	1	100.0	15
01.08.23	23:45	12.3	13.7	12.3	67	6.3	3.1	WNW	2.82	4.9	WNW	11.2	11.8	10.7	1013.1	0.00	0.0	0.063	0.000	20.6	58	12.1	20.2	10.75	1.1854	349	1	100.0	15
02.08.23	00:00	12.9	13.2	12.1	65	6.5	2.7	NNW	2.41	4.9	NW	12.2	12.4	11.7	1012.9	0.00	0.0	0.056	0.000	20.3	58	11.8	19.9	10.75	1.1865	347	1	100.0	15
02.08.23	0:15	13.8	13.8	12.9	63	6.9	3.1	NNW	2.82	5.4	NNW	13.1	13.2	12.4	1012.9	0.00	0.0	0.047	0.000	20.0	58	11.5	19.7	10.75	1.1883	347	1	100.0	15
02.08.23	0:30	12.9	14.0	12.9	66	6.7	3.6	NNW	3.22	5.8	NW	11.6	12.4	11.1	1012.8	0.00	0.0	0.056	0.000	19.7	58	11.2	19.4	10.75	1.1895	341	1	99.7	15
02.08.23	0:45	12.6	13.4	12.6	68	6.8	3.6	NW	3.22	5.4	NW	11.1	12.1	10.6	1012.8	0.00	0.0	0.060	0.000	19.5	57	10.8	19.1	10.61	1.1909	350	1	100.0	15
02.08.23	1:00	12.3	12.5	12.1	70	7.0	4.5	WNW	4.02	5.8	WNW	10.1	11.9	9.7	1012.6	0.00	0.0	0.062	0.000	19.2	57	10.5	18.8	10.62	1.1921	347	1	100.0	15
02.08.23	1:15	12.6	12.6	12.3	68	6.9	4.5	WNW	4.02	6.7	NW	10.4	12.1	9.9	1012.6	0.00	0.0	0.060	0.000	19.1	57	10.3	18.6	10.62	1.1928	346	1	100.0	15
02.08.23	1:30	12.8	12.8	12.5	68	7.0	3.6	WNW	3.22	6.7	WNW	11.4	12.3	10.9	1012.7	0.00	0.0	0.058	0.000	18.8	57	10.1	18.3	10.63	1.1941	349	1	100.0	15
02.08.23	1:45	12.8	13.1	12.7	68	7.0	3.6	WNW	3.22	6.7	NW	11.4	12.3	10.9	1012.8	0.00	0.0	0.058	0.000	18.6	57	9.9	18.1	10.64	1.1953	344	1	100.0	15
02.08.23	2:00	12.9	13.1	12.8	65	6.5	3.6	WNW	3.22	6.7	W	11.5	12.3	10.9	1012.8	0.00	0.0	0.057	0.000	18.4	57	9.8	17.9	10.65	1.1962	350	1	100.0	15
02.08.23	2:15	12.6	12.9	12.6	65	6.2	3.1	NW	2.82	6.7	W	11.6	12.1	11.0	1012.6	0.00	0.0	0.060	0.000	18.2	57	9.5	17.6	10.64	1.1973	346	1	100.0	15
02.08.23	2:30	12.6	12.9	12.5	62	5.5	2.7	WNW	2.41	5.8	WNW	11.7	11.9	11.1	1012.4	0.00	0.0	0.060	0.000	18.1	57	9.4	17.4	10.64	1.1976	342	1	100.0	15
02.08.23	2:45	12.4	12.6	12.2	62	5.4	2.2	NW	2.01	4.9	NW	11.9	11.8	11.3	1012.4	0.00	0.0	0.061	0.000	17.8	57	9.2	17.2	10.63	1.1988	348	1	100.0	15
02.08.23	3:00	12.3	12.6	12.3	63	5.4	2.2	NW	2.01	4.9	WNW	11.7	11.7	11.1	1012.3	0.00	0.0	0.063	0.000	17.7	57	9.0	17.0	10.63	1.1995	344	1	100.0	15
02.08.23	3:15	12.3	12.3	12.2	63	5.5	2.7	WNW	2.41	4.9	WNW	11.4	11.7	10.8	1012.1	0.00	0.0	0.062	0.000	17.6	57	8.9	16.9	10.62	1.1997	346	1	100.0	15
02.08.23	3:30	12.5	12.7	12.1	62	5.4	2.2	NW	2.01	5.8	NNW	11.9	11.8	11.3	1012.1	0.00	0.0	0.061	0.000	17.4	57	8.8	16.7	10.62	1.2006	349	1	100.0	15
02.08.23	3:45	12.7	12.8	12.5	62	5.6	1.8	WNW	1.61	4.0	WSW	12.4	12.0	11.8	1012.1	0.00	0.0	0.059	0.000	17.2	57	8.6	16.5	10.61	1.2015	342	1	100.0	15
02.08.23	4:00	12.3	12.7	12.2	65	5.9	2.2	WNW	2.01	4.5	WNW	11.7	11.8	11.2	1012.1	0.00	0.0	0.062	0.000	17.0	57	8.4	16.3	10.60	1.2026	346	1	100.0	15
02.08.23	4:15	11.7	12.3	11.7	67	5.7	1.8	NW	1.61	5.4	WSW	11.3	11.2	10.8	1012.2	0.00	0.0	0.069	0.000	16.9	57	8.3	16.2	10.60	1.2032	346	1	100.0	15
02.08.23	4:30	12.0	12.1	11.4	68	6.3	2.7	WNW	2.41	5.4	NW	11.1	11.6	10.6	1012.1	0.00	0.0	0.066	0.000	16.8	57	8.2	16.0	10.59	1.2037	346	1	100.0	15
02.08.23	4:45	12.4	12.4	12.1	64	5.8	2.7	NW	2.41	5.4	WNW	11.6	11.9	11.1	1012.0	0.00	0.0	0.061	0.000	16.6	57	8.1	15.8	10.59	1.2043	348	1	100.0	15
02.08.23	5:00	12.9	12.9	12.4	61	5.5	1.8	NNW	1.61	4.0	NW	12.7	12.2	12.0	1011.9	0.00	0.0	0.057	0.000	16.5	57	7.9	15.7	10.58	1.2048	342	1	100.0	15
02.08.23	5:15	12.7	12.9	12.7	61	5.3	1.3	NNW	1.21	3.6	WNW	12.7	12.0	12.0	1012.0	0.00	0.0	0.059	0.000	16.4	57	7.8	15.6	10.58	1.2054	348	1	100.0	15
02.08.23	5:30	12.2	12.7	12.2	63	5.4	0.9	NNW	0.80	2.7	N	12.2	11.6	11.6	1012.0	0.00	0.0	0.064	0.000	16.3	57	7.7	15.5	10.58	1.2060	341	1	99.7	15
02.08.23	5:45	10.8	12.2	10.8	68	5.2	0.9	SW	0.80	1.8	ENE	10.8	10.5	10.5	1012.1	0.00	0.0	0.078	0.000	16.2	57	7.7	15.4	10.57	1.2065	347	1	100.0	15
02.08.23	6:00	11.1	11.1	10.8	66	5.0	0.9	NNW	0.80	3.1	WNW	11.1	10.7	10.7	1012.0	0.00	0.0	0.075	0.000	16.1	57	7.6	15.3	10.57	1.2069	347	1	100.0	15
02.08.23	6:15	11.2	11.3	11.1	66	5.0	0.9	W	0.80	2.7	W	11.2	10.7	10.7	1012.2	0.00	0.0	0.075	0.000	15.9	57	7.4	15.1	10.56	1.2079	344	1	100.0	15
02.08.23	6:30	12.2	12.2	11.2	62	5.1	2.2	NNW	2.01	4.5	NW	11.6	11.6	11.0	1012.1	0.00	0.0	0.064	0.000	16.0	58	7.7	15.2	10.75	1.2073	348	1	100.0	15
02.08.23	6:45	12.3	12.3	12.1	59	4.5	1.8	NW	1.61	4.5	NNW	12.0	11.6	11.3	1012.0	0.00	0.0	0.063	0.000	16.7	64	9.9	16.3	11.81	1.2023	343	1	100.0	15
02.08.23	7:00	12.3	12.3	12.0	59	4.5	2.7	NW	2.41	4.9	NNW	11.4	11.6	10.7	1012.2	0.00	0.0	0.062	0.000	17.6	67	11.4	17.3	12.48	1.1975	344	1	100.0	15
02.08.23	7:15	12.9	12.9	12.1	55	4.1	2.2	WNW	2.01	4.5	NNW	12.4	12.1	11.6	1012.3	0.00	0.0	0.057	0.000	18.0	65	11.3	17.8	11.96	1.1959	350	1	100.0	15
02.08.23	7:30	14.4	14.4	12.9	51	4.4	2.2	NW	2.01	5.4	NW	14.2	13.4	13.2	1012.0	0.00	0.0	0.041	0.000	18.4	65	11.7	18.3	11.95	1.1932	342	1	100.0	15
02.08.23	7:45	14.9	14.9	14.4	53	5.4	2.7	NW	2.41	5.4	NW	14.6	13.9	13.6	1011.7	0.00	0.0	0.035	0.000	18.7	62	11.2	18.4	11.44	1.1924	349	1	100.0	15
02.08.23	8:00	15.8	15.9	15.0	50	5.4	2.2	WNW	2.01	4.5	NW	15.8	14.7	14.7	1011.6	0.00	0.0	0.026	0.000	18.8	61	11.1	18.5	11.25	1.1917	345	1	100.0	15
02.08.23	8:15	16.3	16.3	15.7	48	5.3	2.7	NW	2.41	4.9	NW	16.3	15.2	15.1	1011.4	0.00	0.0	0.021	0.000	19.0	60	11.1	18.6	11.05	1.1909	350	1	100.0	15
02.08.23	8:30	17.2	17.3	16.4	44	4.8	2.7	WNW	2.41	4.9	NNW	17.2	15.8	15.8	1011.2	0.00	0.0	0.012	0.000	19.1	59	10.9	18.7	10.95	1.1904	345	1	100.0	15
02.08.23	8:45	16.9	17.2	16.8	48	5.8	4.0	WNW	3.62	6.7	WNW	15.8	15.7	14.7	1011.1	0.00	0.0	0.015	0.000	19.3	58	10.8	18.9	10.75	1.1897	349	1	100.0	15
02.08.23	9:00	16.9	17.0	16.9	47	5.5	4.0	WNW	3.62	5.8	WNW	15.8	15.7	14.7	1010.9	0.00	0.0	0.015	0.000	19.2	57	10.5	18.8	10.62	1.1900	348	1	100.0	15
02.08.23	9:15	17.2	17.2	16.9	48	6.1	4.0	WNW	3.62	6.3	WNW	16.2	16.0	15.0	1010.8	0.00	0.0	0.012	0.000	19.2	57	10.5	18.8	10.62	1.1900	348	1	100.0	15
02.08.23	9:30	17.9	17.9	17.2	45	5.8	4.0	WNW	3.62	6.3	WNW	17.1	16.7	15.9	1010.8	0.00	0.0	0.004	0.000	19.3	57	10.6	18.9	10.61	1.1894	349	1	100.0	15
02.08.23	9:45	17.2	18.2	17.2	46	5.5	4.0	WNW	3.62	5.4	WNW	16.2	16.0	15.0	1010.8	0.00	0.0	0.012	0.000	19.3	56	10.3	18.8	10.41	1.1897	347	1	100.0	15
02.08.23	10:00	18.3	18.3	17.2	46	6.5	3.6	WNW	3.22	4.9	WNW	18.0	17.2	16.8	1011.0	0.00	0.0	0.000	0.000	19.6	56	10.5	19.1	10.41	1.1888	349	1	100.0	15
02.08.23	10:15	18.6	18.6	18.2	44	6.1	3.6	WNW	3.22	6.3	NW	18.2	17.3	17.0	1011.3	0.00	0.0	0.000	0.002	19.8	56	10.8	19.4	10.40	1.1877	348	1	100.0	15
